date,asset_id,total_readings,running_readings,utilization_percentage
2025-07-01,ASSET000635,100,75,75.0
2025-07-01,ASSET000636,100,78,78.0
2025-07-01,ASSET000637,100,70,70.0
2025-07-01,ASSET000638,100,64,64.0
2025-07-01,ASSET000639,100,67,67.0
2025-07-01,ASSET000640,100,75,75.0
2025-07-01,ASSET000641,100,60,60.0
2025-07-01,ASSET000642,100,66,66.0
2025-07-01,ASSET000643,100,75,75.0
2025-07-01,ASSET000644,100,68,68.0
2025-07-01,ASSET000645,100,72,72.0
2025-07-01,ASSET000646,100,76,76.0
2025-07-01,ASSET000647,100,71,71.0
2025-07-01,ASSET000648,100,65,65.0
2025-07-01,ASSET000649,100,73,73.0
2025-07-01,ASSET000650,100,63,63.0
2025-07-01,ASSET000651,100,66,66.0
2025-07-01,ASSET000652,100,71,71.0
2025-07-01,ASSET000653,100,70,70.0
2025-07-01,ASSET000654,100,76,76.0
2025-07-01,ASSET000655,100,74,74.0
2025-07-01,ASSET000656,100,70,70.0
2025-07-01,ASSET000657,100,71,71.0
2025-07-01,ASSET000658,100,73,73.0
2025-07-01,ASSET000659,100,69,69.0
2025-07-01,ASSET000660,100,60,60.0
2025-07-01,ASSET000661,100,66,66.0
2025-07-01,ASSET000662,100,69,69.0
2025-07-01,ASSET000663,100,76,76.0
2025-07-01,ASSET000664,100,73,73.0
2025-07-01,ASSET000665,100,77,77.0
2025-07-01,ASSET000666,100,69,69.0
2025-07-01,ASSET000667,100,64,64.0
2025-07-01,ASSET000668,100,66,66.0
2025-07-01,ASSET000669,100,62,62.0
2025-07-01,ASSET000670,100,65,65.0
2025-07-01,ASSET000671,100,69,69.0
2025-07-01,ASSET000672,100,73,73.0
2025-07-01,ASSET000673,100,71,71.0
2025-07-01,ASSET000674,100,64,64.0
2025-07-01,ASSET000675,100,68,68.0
2025-07-01,ASSET000676,100,72,72.0
2025-07-01,ASSET000677,100,71,71.0
2025-07-01,ASSET000678,100,71,71.0
2025-07-01,ASSET000679,100,72,72.0
2025-07-01,ASSET000680,100,71,71.0
2025-07-01,ASSET000681,100,70,70.0
2025-07-01,ASSET000682,100,71,71.0
2025-07-01,ASSET000683,100,68,68.0
2025-07-01,ASSET000684,100,62,62.0
2025-07-01,ASSET000685,100,68,68.0
2025-07-01,ASSET000686,100,72,72.0
2025-07-01,ASSET000687,100,78,78.0
2025-07-01,ASSET000688,100,75,75.0
2025-07-01,ASSET000689,100,68,68.0
2025-07-01,ASSET000690,100,72,72.0
2025-07-01,ASSET000691,100,74,74.0
2025-07-01,ASSET000692,100,68,68.0
2025-07-01,ASSET000693,100,75,75.0
2025-07-01,ASSET000694,100,68,68.0
2025-07-01,ASSET000695,100,79,79.0
2025-07-01,ASSET000696,100,74,74.0
2025-07-01,ASSET000697,100,75,75.0
2025-07-01,ASSET000698,100,75,75.0
2025-07-01,ASSET000699,100,63,63.0
2025-07-01,ASSET000700,100,79,79.0
2025-07-01,ASSET000701,100,70,70.0
2025-07-01,ASSET000702,100,64,64.0
2025-07-01,ASSET000703,100,70,70.0
2025-07-01,ASSET000704,100,66,66.0
2025-07-01,ASSET000705,100,65,65.0
2025-07-01,ASSET000706,100,75,75.0
2025-07-01,ASSET000707,100,71,71.0
2025-07-01,ASSET000708,100,66,66.0
2025-07-01,ASSET000709,100,69,69.0
2025-07-01,ASSET000710,100,70,70.0
2025-07-01,ASSET000711,100,68,68.0
2025-07-01,ASSET000712,100,64,64.0
2025-07-01,ASSET000713,100,75,75.0
2025-07-01,ASSET000714,100,60,60.0
2025-07-01,ASSET000715,100,73,73.0
2025-07-01,ASSET000716,100,70,70.0
2025-07-01,ASSET000717,100,77,77.0
2025-07-01,ASSET000718,100,61,61.0
2025-07-01,ASSET000719,100,73,73.0
2025-07-01,ASSET000720,100,73,73.0
2025-07-01,ASSET000721,100,65,65.0
2025-07-01,ASSET000722,100,69,69.0
2025-07-01,ASSET000723,100,67,67.0
2025-07-01,ASSET000724,100,67,67.0
2025-07-01,ASSET000725,100,72,72.0
2025-07-01,ASSET000726,100,69,69.0
2025-07-01,ASSET000727,100,65,65.0
2025-07-01,ASSET000728,100,69,69.0
2025-07-01,ASSET000729,100,75,75.0
2025-07-01,ASSET000730,100,67,67.0
2025-07-01,ASSET000731,100,76,76.0
2025-07-01,ASSET000732,100,80,80.0
2025-07-01,ASSET000733,100,68,68.0
2025-07-01,ASSET000734,100,65,65.0
2025-07-01,ASSET000735,100,68,68.0
2025-07-01,ASSET000736,100,66,66.0
2025-07-01,ASSET000737,100,69,69.0
2025-07-01,ASSET000738,100,64,64.0
2025-07-01,ASSET000739,100,73,73.0
2025-07-01,ASSET000740,100,67,67.0
2025-07-01,ASSET000741,100,66,66.0
2025-07-01,ASSET000742,100,75,75.0
2025-07-01,ASSET000743,100,62,62.0
2025-07-01,ASSET000744,100,66,66.0
2025-07-01,ASSET000745,100,73,73.0
2025-07-01,ASSET000746,100,67,67.0
2025-07-01,ASSET000747,100,77,77.0
2025-07-01,ASSET000748,100,73,73.0
2025-07-01,ASSET000749,100,70,70.0
2025-07-01,ASSET000750,100,76,76.0
2025-07-01,ASSET000751,100,70,70.0
2025-07-01,ASSET000752,100,72,72.0
2025-07-01,ASSET000753,100,69,69.0
2025-07-01,ASSET000754,100,67,67.0
2025-07-01,ASSET000755,100,70,70.0
2025-07-01,ASSET000756,100,72,72.0
2025-07-01,ASSET000757,100,64,64.0
2025-07-01,ASSET000758,100,66,66.0
2025-07-01,ASSET000759,100,70,70.0
2025-07-01,ASSET000760,100,72,72.0
2025-07-01,ASSET000761,100,70,70.0
2025-07-01,ASSET000762,100,66,66.0
2025-07-01,ASSET000763,100,71,71.0
2025-07-01,ASSET000764,100,69,69.0
2025-07-01,ASSET000765,100,68,68.0
2025-07-01,ASSET000766,100,75,75.0
2025-07-01,ASSET000767,100,79,79.0
2025-07-01,ASSET000768,100,69,69.0
2025-07-01,ASSET000769,100,71,71.0
2025-07-01,ASSET000770,100,71,71.0
2025-07-01,ASSET000771,100,72,72.0
2025-07-01,ASSET000772,100,68,68.0
2025-07-01,ASSET000773,100,71,71.0
2025-07-01,ASSET000774,100,77,77.0
2025-07-01,ASSET000775,100,83,83.0
2025-07-01,ASSET000776,100,75,75.0
2025-07-01,ASSET000777,100,77,77.0
2025-07-01,ASSET000778,100,72,72.0
2025-07-01,ASSET000779,100,69,69.0
2025-07-01,ASSET000780,100,63,63.0
2025-07-01,ASSET000781,100,71,71.0
2025-07-01,ASSET000782,100,68,68.0
2025-07-01,ASSET000783,100,70,70.0
2025-07-01,ASSET000784,100,71,71.0
2025-07-01,ASSET000785,100,68,68.0
2025-07-01,ASSET000786,100,74,74.0
2025-07-01,ASSET000787,100,72,72.0
2025-07-01,ASSET000788,100,72,72.0
2025-07-01,ASSET000789,100,68,68.0
2025-07-01,ASSET000790,100,76,76.0
2025-07-01,ASSET000791,100,74,74.0
2025-07-01,ASSET000792,100,63,63.0
2025-07-01,ASSET000793,100,78,78.0
2025-07-01,ASSET000794,100,72,72.0
2025-07-01,ASSET000795,100,71,71.0
2025-07-01,ASSET000796,100,71,71.0
2025-07-01,ASSET000797,100,71,71.0
2025-07-01,ASSET000798,100,67,67.0
2025-07-01,ASSET000799,100,73,73.0
2025-07-01,ASSET000800,100,74,74.0
2025-07-01,ASSET000801,100,70,70.0
2025-07-01,ASSET000802,100,74,74.0
2025-07-01,ASSET000803,100,67,67.0
2025-07-01,ASSET000804,100,70,70.0
2025-07-01,ASSET000805,100,79,79.0
2025-07-01,ASSET000806,100,69,69.0
2025-07-01,ASSET000807,100,76,76.0
2025-07-01,ASSET000808,100,76,76.0
2025-07-01,ASSET000809,100,68,68.0
2025-07-01,ASSET000810,100,76,76.0
2025-07-01,ASSET000811,100,72,72.0
2025-07-01,ASSET000812,100,81,81.0
2025-07-01,ASSET000813,100,76,76.0
2025-07-01,ASSET000814,100,70,70.0
2025-07-01,ASSET000815,100,72,72.0
2025-07-01,ASSET000816,100,78,78.0
2025-07-01,ASSET000817,100,65,65.0
2025-07-01,ASSET000818,100,61,61.0
2025-07-01,ASSET000819,100,63,63.0
2025-07-01,ASSET000820,100,65,65.0
2025-07-01,ASSET000821,100,66,66.0
2025-07-01,ASSET000822,100,72,72.0
2025-07-01,ASSET000823,100,65,65.0
2025-07-01,ASSET000824,100,74,74.0
2025-07-01,ASSET000825,100,66,66.0
2025-07-01,ASSET000826,100,72,72.0
2025-07-01,ASSET000827,100,67,67.0
2025-07-01,ASSET000828,100,69,69.0
2025-07-01,ASSET000829,100,67,67.0
2025-07-01,ASSET000830,100,66,66.0
2025-07-01,ASSET000831,100,66,66.0
2025-07-01,ASSET000832,100,75,75.0
2025-07-01,ASSET000833,100,69,69.0
2025-07-01,ASSET000834,100,62,62.0
2025-07-01,ASSET000835,100,60,60.0
2025-07-01,ASSET000836,100,71,71.0
2025-07-01,ASSET000837,100,69,69.0
2025-07-01,ASSET000838,100,77,77.0
2025-07-01,ASSET000839,100,78,78.0
2025-07-01,ASSET000840,100,69,69.0
2025-07-01,ASSET000841,100,70,70.0
2025-07-01,ASSET000842,100,66,66.0
2025-07-01,ASSET000843,100,68,68.0
2025-07-01,ASSET000844,100,70,70.0
2025-07-01,ASSET000845,100,67,67.0
2025-07-01,ASSET000846,100,67,67.0
2025-07-01,ASSET000847,100,77,77.0
2025-07-01,ASSET000848,100,74,74.0
2025-07-01,ASSET000849,100,80,80.0
2025-07-01,ASSET000850,100,72,72.0
2025-07-01,ASSET000851,100,66,66.0
2025-07-01,ASSET000852,100,74,74.0
2025-07-01,ASSET000853,100,74,74.0
2025-07-01,ASSET000854,100,59,59.0
2025-07-01,ASSET000855,100,71,71.0
2025-07-01,ASSET000856,100,76,76.0
2025-07-01,ASSET000857,100,71,71.0
2025-07-01,ASSET000858,100,70,70.0
2025-07-01,ASSET000859,100,74,74.0
2025-07-01,ASSET000860,100,72,72.0
2025-07-01,ASSET000861,100,71,71.0
2025-07-01,ASSET000862,100,68,68.0
2025-07-01,ASSET000863,100,72,72.0
2025-07-01,ASSET000864,100,69,69.0
2025-07-01,ASSET000865,100,69,69.0
2025-07-01,ASSET000866,100,69,69.0
2025-07-01,ASSET000867,100,63,63.0
2025-07-01,ASSET000868,100,71,71.0
2025-07-01,ASSET000869,100,72,72.0
2025-07-01,ASSET000870,100,70,70.0
2025-07-01,ASSET000871,100,67,67.0
2025-07-01,ASSET000872,100,65,65.0
2025-07-01,ASSET000873,100,59,59.0
2025-07-01,ASSET000874,100,72,72.0
2025-07-01,ASSET000875,100,67,67.0
2025-07-01,ASSET000876,100,70,70.0
2025-07-01,ASSET000877,100,70,70.0
2025-07-01,ASSET000878,100,71,71.0
2025-07-01,ASSET000879,100,67,67.0
2025-07-01,ASSET000880,100,69,69.0
2025-07-01,ASSET000881,100,66,66.0
2025-07-01,ASSET000882,100,66,66.0
2025-07-01,ASSET000883,100,70,70.0
2025-07-01,ASSET000884,100,71,71.0
2025-07-01,ASSET000885,100,61,61.0
2025-07-01,ASSET000886,100,82,82.0
2025-07-01,ASSET000887,100,69,69.0
2025-07-01,ASSET000888,100,62,62.0
2025-07-01,ASSET000889,100,75,75.0
2025-07-01,ASSET000890,100,64,64.0
2025-07-01,ASSET000891,100,77,77.0
2025-07-01,ASSET000892,100,71,71.0
2025-07-01,ASSET000893,100,67,67.0
2025-07-01,ASSET000894,100,70,70.0
2025-07-01,ASSET000895,100,68,68.0
2025-07-01,ASSET000896,100,62,62.0
2025-07-01,ASSET000897,100,67,67.0
2025-07-01,ASSET000898,100,68,68.0
2025-07-01,ASSET000899,100,69,69.0
2025-07-01,ASSET000900,100,74,74.0
2025-07-01,ASSET000901,100,64,64.0
2025-07-01,ASSET000902,100,73,73.0
2025-07-01,ASSET000903,100,69,69.0
2025-07-01,ASSET000904,100,78,78.0
2025-07-01,ASSET000905,100,71,71.0
2025-07-01,ASSET000906,100,70,70.0
2025-07-01,ASSET000907,100,66,66.0
2025-07-01,ASSET000908,100,71,71.0
2025-07-01,ASSET000909,100,74,74.0
2025-07-01,ASSET000910,100,65,65.0
2025-07-01,ASSET000911,100,71,71.0
2025-07-01,ASSET000912,100,70,70.0
2025-07-01,ASSET000913,100,68,68.0
2025-07-01,ASSET000914,100,76,76.0
2025-07-01,ASSET000915,100,71,71.0
2025-07-01,ASSET000916,100,69,69.0
2025-07-01,ASSET000917,100,67,67.0
2025-07-01,ASSET000918,100,67,67.0
2025-07-01,ASSET000919,100,70,70.0
2025-07-01,ASSET000920,100,75,75.0
2025-07-01,ASSET000921,100,69,69.0
2025-07-01,ASSET000922,100,64,64.0
2025-07-01,ASSET000923,100,72,72.0
2025-07-01,ASSET000924,100,74,74.0
2025-07-01,ASSET000925,100,73,73.0
2025-07-01,ASSET000926,100,73,73.0
2025-07-01,ASSET000927,100,77,77.0
2025-07-01,ASSET000928,100,68,68.0
2025-07-01,ASSET000929,100,73,73.0
2025-07-01,ASSET000930,100,64,64.0
2025-07-01,ASSET000931,100,70,70.0
2025-07-01,ASSET000932,100,72,72.0
2025-07-01,ASSET000933,100,74,74.0
2025-07-01,ASSET000934,100,71,71.0
2025-07-01,ASSET000935,100,77,77.0
2025-07-01,ASSET000936,100,75,75.0
2025-07-01,ASSET000937,100,68,68.0
2025-07-01,ASSET000938,100,68,68.0
2025-07-01,ASSET000939,100,71,71.0
2025-07-01,ASSET000940,100,73,73.0
2025-07-01,ASSET000941,100,64,64.0
2025-07-01,ASSET000942,100,70,70.0
2025-07-01,ASSET000943,100,63,63.0
2025-07-01,ASSET000944,100,73,73.0
2025-07-01,ASSET000945,100,77,77.0
2025-07-01,ASSET000946,100,67,67.0
2025-07-01,ASSET000947,100,71,71.0
2025-07-01,ASSET000948,100,68,68.0
2025-07-01,ASSET000949,100,67,67.0
2025-07-01,ASSET000950,100,66,66.0
2025-07-01,ASSET000951,100,68,68.0
2025-07-01,ASSET000952,100,66,66.0
2025-07-01,ASSET000953,100,69,69.0
2025-07-01,ASSET000954,100,75,75.0
2025-07-01,ASSET000955,100,71,71.0
2025-07-01,ASSET000956,100,68,68.0
2025-07-01,ASSET000957,100,68,68.0
2025-07-01,ASSET000958,100,71,71.0
2025-07-01,ASSET000959,100,75,75.0
2025-07-01,ASSET000960,100,77,77.0
2025-07-01,ASSET000961,100,71,71.0
2025-07-01,ASSET000962,100,75,75.0
2025-07-01,ASSET000963,100,78,78.0
2025-07-01,ASSET000964,100,70,70.0
2025-07-01,ASSET000965,100,74,74.0
2025-07-01,ASSET000966,100,66,66.0
2025-07-01,ASSET000967,100,71,71.0
2025-07-01,ASSET000968,100,73,73.0
2025-07-01,ASSET000969,100,67,67.0
2025-07-01,ASSET000970,100,73,73.0
2025-07-01,ASSET000971,100,62,62.0
2025-07-01,ASSET000972,100,69,69.0
2025-07-01,ASSET000973,100,68,68.0
2025-07-01,ASSET000974,100,60,60.0
2025-07-01,ASSET000975,100,72,72.0
2025-07-01,ASSET000976,100,63,63.0
2025-07-01,ASSET000977,100,66,66.0
2025-07-01,ASSET000978,100,72,72.0
2025-07-01,ASSET000979,100,75,75.0
2025-07-01,ASSET000980,100,66,66.0
2025-07-01,ASSET000981,100,69,69.0
2025-07-01,ASSET000982,100,66,66.0
2025-07-01,ASSET000983,100,66,66.0
2025-07-01,ASSET000984,100,75,75.0
2025-07-01,ASSET000985,100,66,66.0
2025-07-01,ASSET000986,100,70,70.0
2025-07-01,ASSET000987,100,72,72.0
2025-07-01,ASSET000988,100,77,77.0
2025-07-01,ASSET000989,100,55,55.0
2025-07-01,ASSET000990,100,79,79.0
2025-07-01,ASSET000991,100,73,73.0
2025-07-01,ASSET000992,100,70,70.0
2025-07-01,ASSET000993,100,65,65.0
2025-07-01,ASSET000994,100,68,68.0
2025-07-01,ASSET000995,100,67,67.0
2025-07-01,ASSET000996,100,69,69.0
2025-07-01,ASSET000997,100,70,70.0
2025-07-01,ASSET000998,100,69,69.0
2025-07-01,ASSET000999,100,66,66.0
2025-07-01,ASSET001000,100,67,67.0
2025-07-01,ASSET001001,100,73,73.0
2025-07-01,ASSET001002,100,72,72.0
2025-07-01,ASSET001003,100,72,72.0
2025-07-01,ASSET001004,100,67,67.0
2025-07-01,ASSET001005,100,64,64.0
2025-07-01,ASSET001006,100,69,69.0
2025-07-01,ASSET001007,100,64,64.0
2025-07-01,ASSET001008,100,73,73.0
2025-07-01,ASSET001009,100,74,74.0
2025-07-01,ASSET001010,100,79,79.0
2025-07-01,ASSET001011,100,62,62.0
2025-07-01,ASSET001012,100,74,74.0
2025-07-01,ASSET001013,100,70,70.0
2025-07-01,ASSET001014,100,73,73.0
2025-07-01,ASSET001015,100,72,72.0
2025-07-01,ASSET001016,100,67,67.0
2025-07-01,ASSET001017,100,71,71.0
2025-07-01,ASSET001018,100,72,72.0
2025-07-01,ASSET001019,100,76,76.0
2025-07-01,ASSET001020,100,68,68.0
2025-07-01,ASSET001021,100,79,79.0
2025-07-01,ASSET001022,100,74,74.0
2025-07-01,ASSET001023,100,76,76.0
2025-07-01,ASSET001024,100,65,65.0
2025-07-01,ASSET001025,100,68,68.0
2025-07-01,ASSET001026,100,68,68.0
2025-07-01,ASSET001027,100,70,70.0
2025-07-01,ASSET001028,100,76,76.0
2025-07-01,ASSET001029,100,75,75.0
2025-07-01,ASSET001030,100,73,73.0
2025-07-01,ASSET001031,100,73,73.0
2025-07-01,ASSET001032,100,66,66.0
2025-07-01,ASSET001033,100,72,72.0
2025-07-01,ASSET001034,100,72,72.0
2025-07-01,ASSET001035,100,64,64.0
2025-07-01,ASSET001036,100,68,68.0
2025-07-01,ASSET001037,100,70,70.0
2025-07-01,ASSET001038,100,67,67.0
2025-07-01,ASSET001039,100,73,73.0
2025-07-01,ASSET001040,100,62,62.0
2025-07-01,ASSET001041,100,71,71.0
2025-07-01,ASSET001042,100,70,70.0
2025-07-01,ASSET001043,100,69,69.0
2025-07-01,ASSET001044,100,75,75.0
2025-07-01,ASSET001045,100,71,71.0
2025-07-01,ASSET001046,100,75,75.0
2025-07-01,ASSET001047,100,68,68.0
2025-07-01,ASSET001048,100,63,63.0
2025-07-01,ASSET001049,100,69,69.0
2025-07-01,ASSET001050,100,58,58.0
2025-07-01,ASSET001051,100,76,76.0
2025-07-01,ASSET001052,100,73,73.0
2025-07-01,ASSET001053,100,65,65.0
2025-07-01,ASSET001054,100,66,66.0
2025-07-01,ASSET001055,100,74,74.0
2025-07-01,ASSET001056,100,67,67.0
2025-07-01,ASSET001057,100,69,69.0
2025-07-01,ASSET001058,100,65,65.0
2025-07-01,ASSET001059,100,67,67.0
2025-07-01,ASSET001060,100,70,70.0
2025-07-01,ASSET001061,100,72,72.0
2025-07-01,ASSET001062,100,71,71.0
2025-07-01,ASSET001063,100,66,66.0
2025-07-01,ASSET001064,100,73,73.0
2025-07-01,ASSET001065,100,74,74.0
2025-07-01,ASSET001066,100,66,66.0
2025-07-01,ASSET001067,100,74,74.0
2025-07-01,ASSET001068,100,77,77.0
2025-07-01,ASSET001069,100,70,70.0
2025-07-01,ASSET001070,100,67,67.0
2025-07-01,ASSET001071,100,74,74.0
2025-07-01,ASSET001072,100,78,78.0
2025-07-01,ASSET001073,100,65,65.0
2025-07-01,ASSET001074,100,65,65.0
2025-07-01,ASSET001075,100,74,74.0
2025-07-01,ASSET001076,100,74,74.0
2025-07-01,ASSET001077,100,70,70.0
2025-07-01,ASSET001078,100,69,69.0
2025-07-01,ASSET001079,100,71,71.0
2025-07-01,ASSET001080,100,73,73.0
2025-07-01,ASSET001081,100,74,74.0
2025-07-01,ASSET001082,100,72,72.0
2025-07-01,ASSET001083,100,67,67.0
2025-07-01,ASSET001084,100,63,63.0
2025-07-01,ASSET001085,100,68,68.0
2025-07-01,ASSET001086,100,60,60.0
2025-07-01,ASSET001087,100,70,70.0
2025-07-01,ASSET001088,100,62,62.0
2025-07-01,ASSET001089,100,74,74.0
2025-07-01,ASSET001090,100,68,68.0
2025-07-01,ASSET001091,100,64,64.0
2025-07-01,ASSET001092,100,76,76.0
2025-07-01,ASSET001093,100,72,72.0
2025-07-01,ASSET001094,100,73,73.0
2025-07-01,ASSET001095,100,69,69.0
2025-07-01,ASSET001096,100,70,70.0
2025-07-01,ASSET001097,100,65,65.0
2025-07-01,ASSET001098,100,75,75.0
2025-07-01,ASSET001099,100,69,69.0
2025-07-01,ASSET001100,100,76,76.0
2025-07-01,ASSET001101,100,67,67.0
2025-07-01,ASSET001102,100,66,66.0
2025-07-01,ASSET001103,100,60,60.0
2025-07-01,ASSET001104,100,77,77.0
2025-07-01,ASSET001105,100,71,71.0
2025-07-01,ASSET001106,100,76,76.0
2025-07-01,ASSET001107,100,72,72.0
2025-07-01,ASSET001108,100,71,71.0
2025-07-01,ASSET001109,100,67,67.0
2025-07-01,ASSET001110,100,70,70.0
2025-07-01,ASSET001111,100,69,69.0
2025-07-01,ASSET001112,100,69,69.0
2025-07-01,ASSET001113,100,64,64.0
2025-07-01,ASSET001114,100,74,74.0
2025-07-01,ASSET001115,100,73,73.0
2025-07-01,ASSET001116,100,71,71.0
2025-07-01,ASSET001117,100,71,71.0
2025-07-01,ASSET001118,100,62,62.0
2025-07-01,ASSET001119,100,75,75.0
2025-07-01,ASSET001120,100,76,76.0
2025-07-01,ASSET001121,100,72,72.0
2025-07-01,ASSET001122,100,77,77.0
2025-07-01,ASSET001123,100,69,69.0
2025-07-01,ASSET001124,100,75,75.0
2025-07-01,ASSET001125,100,69,69.0
2025-07-01,ASSET001126,100,71,71.0
2025-07-01,ASSET001127,100,69,69.0
2025-07-01,ASSET001128,100,71,71.0
2025-07-01,ASSET001129,100,72,72.0
2025-07-01,ASSET001130,100,68,68.0
2025-07-01,ASSET001131,100,68,68.0
2025-07-01,ASSET001132,100,68,68.0
2025-07-01,ASSET001133,100,75,75.0
2025-07-01,ASSET001134,100,71,71.0
2025-07-01,ASSET001135,100,67,67.0
2025-07-01,ASSET001136,100,74,74.0
2025-07-01,ASSET001137,100,66,66.0
2025-07-01,ASSET001138,100,73,73.0
2025-07-01,ASSET001139,100,76,76.0
2025-07-01,ASSET001140,100,71,71.0
2025-07-01,ASSET001141,100,71,71.0
2025-07-01,ASSET001142,100,71,71.0
2025-07-01,ASSET001143,100,65,65.0
2025-07-01,ASSET001144,100,67,67.0
2025-07-01,ASSET001145,100,71,71.0
2025-07-01,ASSET001146,100,75,75.0
2025-07-01,ASSET001147,100,67,67.0
2025-07-01,ASSET001148,100,71,71.0
2025-07-01,ASSET001149,100,69,69.0
2025-07-01,ASSET001150,100,77,77.0
2025-07-01,ASSET001151,100,70,70.0
2025-07-01,ASSET001152,100,69,69.0
2025-07-01,ASSET001153,100,57,57.0
2025-07-01,ASSET001154,100,64,64.0
2025-07-01,ASSET001155,100,71,71.0
2025-07-01,ASSET001156,100,63,63.0
2025-07-01,ASSET001157,100,69,69.0
2025-07-01,ASSET001158,100,68,68.0
2025-07-01,ASSET001159,100,75,75.0
2025-07-01,ASSET001160,100,69,69.0
2025-07-01,ASSET001161,100,72,72.0
2025-07-01,ASSET001162,100,68,68.0
2025-07-01,ASSET001163,100,74,74.0
2025-07-01,ASSET001164,100,72,72.0
2025-07-01,ASSET001165,100,73,73.0
2025-07-01,ASSET001166,100,75,75.0
2025-07-01,ASSET001167,100,74,74.0
2025-07-01,ASSET001168,100,63,63.0
2025-07-01,ASSET001169,100,68,68.0
2025-07-01,ASSET001170,100,78,78.0
2025-07-01,ASSET001171,100,77,77.0
2025-07-01,ASSET001172,100,68,68.0
2025-07-01,ASSET001173,100,70,70.0
2025-07-01,ASSET001174,100,73,73.0
2025-07-01,ASSET001175,100,80,80.0
2025-07-01,ASSET001176,100,68,68.0
2025-07-01,ASSET001177,100,74,74.0
2025-07-01,ASSET001178,100,76,76.0
2025-07-01,ASSET001179,100,73,73.0
2025-07-01,ASSET001180,100,70,70.0
2025-07-01,ASSET001181,100,68,68.0
2025-07-01,ASSET001182,100,63,63.0
2025-07-01,ASSET001183,100,69,69.0
2025-07-01,ASSET001184,100,69,69.0
2025-07-01,ASSET001185,100,61,61.0
2025-07-01,ASSET001186,100,69,69.0
2025-07-01,ASSET001187,100,78,78.0
2025-07-01,ASSET001188,100,71,71.0
2025-07-01,ASSET001189,100,66,66.0
2025-07-01,ASSET001190,100,65,65.0
2025-07-01,ASSET001191,100,67,67.0
2025-07-01,ASSET001192,100,68,68.0
2025-07-01,ASSET001193,100,75,75.0
2025-07-01,ASSET001194,100,70,70.0
2025-07-01,ASSET001195,100,75,75.0
2025-07-01,ASSET001196,100,68,68.0
2025-07-01,ASSET001197,100,69,69.0
2025-07-01,ASSET001198,100,70,70.0
2025-07-01,ASSET001199,100,69,69.0
2025-07-01,ASSET001200,100,71,71.0
2025-07-01,ASSET001201,100,70,70.0
2025-07-01,ASSET001202,100,74,74.0
2025-07-01,ASSET001203,100,72,72.0
2025-07-01,ASSET001204,100,76,76.0
2025-07-01,ASSET001205,100,73,73.0
2025-07-01,ASSET001206,100,71,71.0
2025-07-01,ASSET001207,100,65,65.0
2025-07-01,ASSET001208,100,77,77.0
2025-07-01,ASSET001209,100,70,70.0
2025-07-01,ASSET001210,100,73,73.0
2025-07-01,ASSET001211,100,70,70.0
2025-07-01,ASSET001212,100,66,66.0
2025-07-01,ASSET001213,100,63,63.0
2025-07-01,ASSET001214,100,75,75.0
2025-07-01,ASSET001215,100,65,65.0
2025-07-01,ASSET001216,100,72,72.0
2025-07-01,ASSET001217,100,74,74.0
2025-07-01,ASSET001218,100,63,63.0
2025-07-01,ASSET001219,100,68,68.0
2025-07-01,ASSET001220,100,68,68.0
2025-07-01,ASSET001221,100,71,71.0
2025-07-01,ASSET001222,100,70,70.0
2025-07-01,ASSET001223,100,69,69.0
2025-07-01,ASSET001224,100,62,62.0
2025-07-01,ASSET001225,100,65,65.0
2025-07-01,ASSET001226,100,71,71.0
2025-07-01,ASSET001227,100,79,79.0
2025-07-01,ASSET001228,100,70,70.0
2025-07-01,ASSET001229,100,69,69.0
2025-07-01,ASSET001230,100,65,65.0
2025-07-01,ASSET001231,100,80,80.0
2025-07-01,ASSET001232,100,68,68.0
2025-07-01,ASSET001233,100,69,69.0
2025-07-01,ASSET001234,100,70,70.0
2025-07-01,ASSET001235,100,77,77.0
2025-07-01,ASSET001236,100,63,63.0
2025-07-01,ASSET001237,100,66,66.0
2025-07-01,ASSET001238,100,71,71.0
2025-07-01,ASSET001239,100,63,63.0
2025-07-01,ASSET001240,100,68,68.0
2025-07-01,ASSET001241,100,71,71.0
2025-07-01,ASSET001242,100,77,77.0
2025-07-01,ASSET001243,100,76,76.0
2025-07-01,ASSET001244,100,65,65.0
2025-07-01,ASSET001245,100,80,80.0
2025-07-01,ASSET001246,100,76,76.0
2025-07-01,ASSET001247,100,65,65.0
2025-07-01,ASSET001248,100,66,66.0
2025-07-01,ASSET001249,100,70,70.0
2025-07-01,ASSET001250,100,65,65.0
2025-07-01,ASSET001251,100,72,72.0
2025-07-01,ASSET001252,100,76,76.0
2025-07-01,ASSET001253,100,64,64.0
2025-07-01,ASSET001254,100,64,64.0
2025-07-01,ASSET001255,100,67,67.0
2025-07-01,ASSET001256,100,65,65.0
2025-07-01,ASSET001257,100,66,66.0
2025-07-01,ASSET001258,100,68,68.0
2025-07-01,ASSET001259,100,76,76.0
2025-07-01,ASSET001260,100,63,63.0
2025-07-01,ASSET001261,100,69,69.0
2025-07-01,ASSET001262,100,61,61.0
2025-07-01,ASSET001263,100,64,64.0
2025-07-01,ASSET001264,100,72,72.0
2025-07-01,ASSET001265,100,68,68.0
2025-07-01,ASSET001266,100,65,65.0
2025-07-01,ASSET001267,100,73,73.0
2025-07-01,ASSET001268,100,71,71.0
2025-07-01,ASSET001269,100,69,69.0
